Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.006204   -0.031451   -0.024633   -0.077612
 **     -0.136914   -0.120306    0.049552    0.146778
 **     -0.009804   -0.084433    0.052683    0.039583
 **     -0.008720    0.309983    0.124899    0.045964
 **     -0.007455   -0.125804    0.030059    0.029503
 **      1.040596    1.047673    0.068385    0.117602
 **      0.350317    0.671930    0.032738    0.022630
 **      0.251198    0.044930    0.043895    0.016593
 **      0.282401    0.610413    0.023572    0.018257
 **     -0.004580   -0.006539    0.000952   -0.002217
 **      0.019285   -0.036896    0.007225    0.002537
 **      0.044801   -0.035484    0.001744    0.006565
 **      0.020947   -0.005001    0.000719    0.005463
 **      0.004856   -0.028582    0.006286   -0.000097
 **      0.007223    0.045940    0.035823   -0.098884
 **      0.086362    0.161227   -0.066091    0.195356
 **      0.006070    0.120514    0.083648    0.062564
 **      0.032573    0.117887   -0.206569   -0.035213
 **      0.000866    0.084546    0.105142    0.061861
 **     -0.862974   -0.887359   -0.138647    0.068630
 **     -0.331650   -0.822907    0.005102   -0.014825
 **      0.301430    0.303220   -0.047519    0.012658
 **     -0.343491   -0.775901    0.011385   -0.015274
 **     -0.012830   -0.010049   -0.001243   -0.000272
 **     -0.009576    0.005781   -0.002402   -0.000117
 **      0.018184    0.050982   -0.001939    0.009126
 **      0.020354    0.026966    0.001061    0.001955
 **     -0.016788   -0.008795   -0.002279   -0.001868
 **     -0.005189   -0.005711    0.012970   -0.130257
 **     -0.120648    0.411312   -0.037880    0.255665
 **      0.002697   -0.048435   -0.016668   -0.007975
 **      0.020045   -0.441689   -0.166368   -0.079295
 **     -0.001488    0.030139    0.008369    0.004042
 **      1.119211    1.305372    0.036096    0.205145
 **     -0.032995    0.040577   -0.009261   -0.003240
 **     -0.311541    0.233193   -0.087693   -0.033661
 **      0.014982   -0.016873    0.003824    0.001841
 **     -0.040855   -0.004221   -0.007356    0.000721
 **      0.018540    0.005424    0.002249    0.000726
 **      0.042968    0.052936   -0.005222    0.013919
 **      0.079784    0.016629    0.011989    0.001300
 **     -0.013683   -0.007189   -0.000704   -0.001549
 **      0.007211    0.046381    0.035825   -0.098891
 **      0.086213    0.164583   -0.066085    0.195390
 **      0.000641   -0.090376   -0.123868   -0.068904
 **      0.032782    0.125794   -0.195423   -0.028113
 **     -0.004220   -0.099793   -0.084890   -0.058695
 **     -0.860392   -0.902748   -0.138220    0.068463
 **      0.386683    0.874802   -0.014920    0.017302
 **      0.263611    0.210607   -0.045715    0.010788
 **      0.314751    0.766811   -0.007165    0.014188
 **     -0.006523   -0.009686   -0.000328   -0.000011
 **      0.018582    0.008217    0.002680    0.001508
 **      0.019194    0.051850   -0.001721    0.009192
 **      0.020933    0.027281    0.001010    0.001937
 **      0.009358   -0.006791    0.002453   -0.000368
 **     -0.006200   -0.031312   -0.024644   -0.077605
 **     -0.136796   -0.117839    0.049594    0.146753
 **      0.007636    0.153847   -0.027060   -0.029983
 **     -0.009710    0.298791    0.129213    0.049739
 **      0.008634    0.086035   -0.042994   -0.034311
 **      1.040103    1.056371    0.068317    0.117618
 **     -0.295435   -0.674043   -0.023291   -0.019148
 **      0.286497    0.109266    0.047832    0.018685
 **     -0.309672   -0.611052   -0.027942   -0.020030
 **     -0.009752    0.005135   -0.001536   -0.002629
 **     -0.006872    0.033138   -0.006832    0.000102
 **      0.043792   -0.031776    0.001156    0.006470
 **      0.020767   -0.005285    0.000835    0.005483
 **     -0.019158    0.035982   -0.006724   -0.002349
 **      0.009236   -0.021068    0.062522   -0.066695
 **      0.170388   -0.262312   -0.128330    0.127622
 **      0.004363    0.006421    0.019286    0.005713
 **      0.044104    0.078573    0.190664    0.057002
 **     -0.002213   -0.000315   -0.009809   -0.002893
 **     -1.036714   -0.884451   -0.165945    0.035087
 **     -0.080550   -0.077995    0.006102   -0.000950
 **     -0.802571   -0.760488    0.059059   -0.009561
 **      0.041160    0.027006   -0.002623    0.000410
 **     -0.007308    0.036100   -0.000394   -0.001188
 **      0.005879   -0.017080   -0.000001    0.000824
 **      0.040637   -0.060548   -0.001855    0.005607
 **      0.020627   -0.074514    0.000339    0.003132
 **     -0.006613    0.013619    0.000166   -0.000890
 **     -0.005971   -0.277735   -0.027675    0.024938
 **      0.065286    0.478427   -0.008765    0.009301
 **     -0.000214    0.009307   -0.001364    0.001725
 **      0.002437    0.014579    0.000487    0.001285
 **     -0.000011    0.006548   -0.001313    0.001384
 **     -0.064402    0.098047   -0.148268    0.030137
 **     -0.119381   -0.614627   -0.084796   -0.010266
 **      0.009001   -0.006347   -0.005358    0.002098
 **     -0.000600    0.011619    0.003486   -0.001737
 **      0.007964   -0.007224   -0.005354    0.002151
 **      0.000168   -0.002867    0.013489   -0.000129
 **     -0.080372    0.065997   -0.027908   -0.000127
 **     -0.002472    0.012483    0.002587   -0.000197
 **     -0.026298    0.235078    0.031537   -0.002325
 **      0.001220   -0.002904   -0.000995    0.000081
 **      0.456686    0.767364   -0.054929    0.003548
 **      0.019158    0.016083    0.000718    0.000029
 **      0.234996    0.113867    0.008522    0.000284
 **     -0.007415   -0.008042   -0.000281   -0.000018
 **      0.051190   -0.016259   -0.000483   -0.000100
 **      0.014513    0.004073    0.000124    0.000032
 **      0.640462   -0.001539   -0.000114    0.000006
 **      0.030445    0.028163    0.000825    0.000176
 **     -0.053102   -0.001375   -0.000036   -0.000015
 **     -0.000773    0.026503   -0.011183    0.000738
 **      0.094768    0.020632    0.025397   -0.001520
 **     -0.001391   -0.013848    0.000334    0.000084
 **     -0.016594   -0.150340    0.003620    0.001082
 **      0.000606    0.005418   -0.000148   -0.000030
 **     -0.471129   -0.675089    0.037604   -0.003117
 **      0.016998    0.065974   -0.000204    0.000092
 **      0.218099    0.824202   -0.002885    0.001268
 **     -0.006000   -0.023827    0.000057   -0.000026
 **      0.056908   -0.009369    0.000195    0.000098
 **      0.011506    0.003336   -0.000062   -0.000025
 **      0.624048   -0.000308    0.000005    0.000000
 **      0.017309    0.016466   -0.000341   -0.000171
 **     -0.050124   -0.001392    0.000026    0.000007
 **     -0.096202   -0.377139   -0.147134    0.019855
 **     -0.209468   -0.088475   -0.066089   -0.001238
 **      0.000790    0.001535   -0.000848    0.000246
 **      0.008658    0.015745   -0.008370    0.002453
 **     -0.000336   -0.000767    0.000423   -0.000123
 **     -0.005972   -0.275794   -0.027659    0.024932
 **      0.065247    0.478637   -0.008596    0.009245
 **      0.000218   -0.006354    0.001436   -0.001442
 **      0.002439    0.015314    0.000321    0.001457
 **      0.000334   -0.007734    0.001255   -0.001517
 **     -0.064563    0.100042   -0.148269    0.030139
 **     -0.119272   -0.619345   -0.084736   -0.010275
 **     -0.008767    0.008587    0.005991   -0.002421
 **      0.000451    0.010797    0.002859   -0.001490
 **     -0.008322    0.006328    0.005050   -0.001992
***** Select 53 *****
Trace of 90/137 orbital
Trace of 91/137 orbital
***     94 91 [17, 1.9913605099600005] [9, 2.1439707866830005] [8, 2.1677222704359997] 1.65884
 ** PE   1.650650    1.652790    1.654880
 ** E  (  1.656900 ->   1.658840)   -0.706950   -1.150760   -1.374290
 **     -0.001146   -0.036137    0.020918   -0.000664
 **     -0.024136    0.075443   -0.039128    0.004424
 **      0.008040    0.060876   -0.010729    0.001198
 **      0.002775    0.102997   -0.017922    0.002343
 **     -0.017741    0.042059   -0.007464    0.000789
 **      0.234691    0.072126   -0.045235    0.010163
 **      0.018018    0.017830   -0.005234   -0.003511
 **      0.080752    0.032834   -0.011599    0.000141
 **      0.185361    0.012052   -0.003259   -0.003225
 **     -0.054803    0.002137    0.000941    0.000023
 **     -0.088732    0.005367   -0.000741   -0.000002
 **      0.005580    0.001964   -0.001280   -0.000280
 **     -0.000138   -0.001880   -0.001976   -0.000086
 **      0.084339    0.005241   -0.000015    0.000053
 **      0.002242    0.036736    0.051689   -0.007490
 **      0.022248   -0.073233   -0.101003    0.016450
 **      0.002070    0.076180   -0.037309    0.007478
 **      0.005449   -0.191748   -0.022993    0.008734
 **      0.004986    0.093903   -0.031013    0.005683
 **     -0.241580   -0.130053   -0.023686   -0.011613
 **      0.022436    0.011937    0.007495   -0.012736
 **      0.083378   -0.048783   -0.024751    0.020280
 **     -0.249963    0.017198    0.009958   -0.014156
 **      0.179836   -0.002495    0.000007   -0.000105
 **     -0.004902    0.001135   -0.004430    0.001992
 **     -0.029706   -0.004452   -0.005432    0.000409
 **      0.108015    0.003686   -0.002039    0.000742
 **     -0.010174    0.000606   -0.002925    0.001601
 **     -0.000687    0.006354    0.153638   -0.051953
 **     -0.018657   -0.017997   -0.301722    0.086413
 **      0.000413    0.001373   -0.013126    0.007039
 **      0.001768    0.015863   -0.141432    0.075842
 **      0.000159   -0.000636    0.006046   -0.003252
 **      0.102239   -0.035466   -0.172080   -0.079443
 **     -0.028755   -0.009658    0.003347   -0.011267
 **     -0.282771   -0.102612    0.036736   -0.121436
 **      0.010416    0.004290   -0.001678    0.005250
 **      0.197145   -0.007934    0.007037   -0.004913
 **     -0.024054    0.002096   -0.002761    0.001657
 **     -0.031026   -0.008371   -0.007391    0.000792
 **      0.099009    0.012406   -0.013734    0.008783
 **     -0.005295   -0.000305    0.001881   -0.000834
 **      0.002165    0.036738    0.051696   -0.007490
 **      0.021055   -0.073248   -0.101012    0.016447
 **     -0.000992   -0.111079    0.032689   -0.005783
 **      0.005637   -0.181859   -0.026742    0.009446
 **     -0.005361   -0.077610    0.033160   -0.006468
 **     -0.234492   -0.130300   -0.023703   -0.011598
 **     -0.006852   -0.021033   -0.011983    0.016345
 **      0.106968   -0.046560   -0.023470    0.018638
 **      0.239310   -0.013301   -0.007911    0.012489
 **      0.174765   -0.002646    0.001272   -0.000700
 **     -0.034350    0.000003    0.003362   -0.001687
 **     -0.027887   -0.004500   -0.005101    0.000253
 **      0.111366    0.003704   -0.002150    0.000795
 **     -0.003097   -0.000416    0.004278   -0.001798
 **     -0.001118   -0.036149    0.020916   -0.000664
 **     -0.023449    0.075536   -0.039129    0.004426
 **     -0.007431   -0.041042    0.007295   -0.000751
 **      0.005589    0.108467   -0.018887    0.002446
 **      0.017220   -0.051340    0.009057   -0.000997
 **      0.231676    0.071928   -0.045117    0.010112
 **     -0.002498   -0.011272    0.003055    0.003499
 **      0.064903    0.035173   -0.011874   -0.000289
 **     -0.189913   -0.014734    0.004330    0.003211
 **     -0.024383    0.000267    0.001045    0.000017
 **      0.097723   -0.005965   -0.000072   -0.000045
 **     -0.017839    0.001479   -0.001253   -0.000282
 **     -0.032069   -0.001719   -0.001982   -0.000087
 **     -0.080625   -0.005230    0.000602    0.000014
 **      0.002175    0.053498    0.015391   -0.000330
 **      0.021830   -0.111152   -0.030306    0.002499
 **      0.000315    0.023423   -0.001431    0.000155
 **      0.001264    0.248946   -0.015305    0.001647
 **      0.000150   -0.011014    0.000670   -0.000072
 **     -0.238932   -0.124483   -0.007154    0.001449
 **     -0.011369    0.009261    0.000681   -0.000328
 **     -0.120295    0.096892    0.006854   -0.003330
 **      0.005218   -0.003889   -0.000261    0.000138
 **      0.002724    0.001078    0.000289   -0.000071
 **     -0.002551   -0.000342   -0.000174    0.000010
 **      0.007344    0.000267   -0.001252   -0.000224
 **     -0.024358   -0.001858   -0.000739    0.000084
 **      0.001408    0.000145    0.000185    0.000013
 **      0.025475   -0.020341   -0.005468   -0.000261
 **      0.028897   -0.015775   -0.000906   -0.004387
 **      0.049236   -0.000629   -0.000449   -0.000085
 **     -0.011227    0.000554   -0.000159   -0.000081
 **     -0.063269   -0.000647   -0.000388   -0.000066
 **     -0.006192   -0.144202   -0.019040    0.002343
 **     -0.046430   -0.088324    0.008330   -0.011070
 **     -0.069275   -0.004780   -0.001417    0.000553
 **      0.014458    0.002259    0.001059    0.000174
 **      0.076790   -0.004633   -0.001423    0.000480
 **     -0.001753   -0.036127    0.057514   -0.183834
 **     -0.023638    0.086469   -0.121686    0.379334
 **     -0.000561   -0.000129    0.034671    0.012777
 **     -0.006050   -0.001527    0.373834    0.138061
 **      0.000167    0.000098   -0.016034   -0.005912
 **      0.266260    0.191627   -0.198726    0.317861
 **     -0.003741   -0.002986    0.001723   -0.010081
 **     -0.047539   -0.032795    0.018284   -0.108682
 **      0.002270    0.001414   -0.000770    0.004645
 **      0.508748    0.000616    0.002065   -0.011410
 **     -0.057773   -0.000350   -0.000711    0.003788
 **     -0.071894   -0.002580   -0.000520    0.000935
 **      0.296752   -0.001555   -0.003732    0.020239
 **     -0.018531    0.000373    0.000372   -0.001840
 **      0.000253    0.044115   -0.090874   -0.136936
 **      0.009393   -0.098684    0.201845    0.292444
 **     -0.000114   -0.009966   -0.010344   -0.019376
 **     -0.001345   -0.107831   -0.111773   -0.209163
 **     -0.000009    0.004641    0.004787    0.008964
 **     -0.045702   -0.157243    0.212463    0.228691
 **      0.002496   -0.003121   -0.005150   -0.005664
 **      0.028590   -0.033637   -0.055526   -0.061167
 **     -0.001176    0.001452    0.002380    0.002631
 **     -0.645977   -0.004136   -0.004241   -0.011926
 **      0.072184    0.001321    0.001406    0.003928
 **      0.090986   -0.000521    0.000354    0.000511
 **     -0.388450    0.007174    0.007525    0.021066
 **      0.024422   -0.000577   -0.000684   -0.001874
 **      0.014110   -0.175233   -0.003649   -0.000143
 **     -0.027773   -0.085331    0.002521   -0.002593
 **     -0.000587   -0.000854   -0.000048   -0.000011
 **     -0.006753   -0.009058   -0.000510   -0.000124
 **      0.000298    0.000392    0.000022    0.000006
 **      0.024687   -0.020320   -0.005469   -0.000260
 **      0.028366   -0.015632   -0.000888   -0.004391
 **     -0.050062    0.000717    0.000413    0.000069
 **      0.003711    0.000471   -0.000208   -0.000088
 **      0.063416    0.000588    0.000401    0.000075
 **     -0.006315   -0.144236   -0.019054    0.002349
 **     -0.045829   -0.088461    0.008274   -0.011051
 **      0.070055    0.005157    0.001605   -0.000517
 **     -0.005158    0.001718    0.000893    0.000234
 **     -0.077211    0.004483    0.001345   -0.000500
